Date,Open,,,,,
7-Nov-17,7023.1,,,,,
6-Nov-17,7403.22,,,,,
5-Nov-17,7404.52,,,,,
4-Nov-17,7164.48,,,,,
3-Nov-17,7087.53,,,,,
2-Nov-17,6777.77,,,,,
1-Nov-17,6440.97,,,,,
31-Oct-17,6132.02,,,,,
30-Oct-17,6114.85,,,,,
29-Oct-17,5754.44,,,,,
28-Oct-17,5787.82,,,,,
27-Oct-17,5899.74,,,,,
26-Oct-17,5747.95,,,,,
25-Oct-17,5524.6,,,,,
24-Oct-17,5935.52,,,,,
23-Oct-17,6006,,,,,
22-Oct-17,6036.66,,,,,
21-Oct-17,5996.79,,,,,
20-Oct-17,5708.11,,,,,
19-Oct-17,5583.74,,,,,
18-Oct-17,5603.82,,,,,
17-Oct-17,5741.58,,,,,
16-Oct-17,5687.57,,,,,
15-Oct-17,5835.96,,,,,
14-Oct-17,5643.53,,,,,
13-Oct-17,5464.16,,,,,
12-Oct-17,4829.58,,,,,
11-Oct-17,4789.25,,,,,
10-Oct-17,4776.21,,,,,
9-Oct-17,4614.52,,,,,
8-Oct-17,4429.67,,,,,
7-Oct-17,4369.35,,,,,
6-Oct-17,4324.46,,,,,
5-Oct-17,4229.88,,,,,
4-Oct-17,4319.37,,,,,
3-Oct-17,4408.46,,,,,
2-Oct-17,4395.81,,,,,
1-Oct-17,4341.05,,,,,
30-Sep-17,4166.11,,,,,
29-Sep-17,4171.62,,,,,
28-Sep-17,4197.13,,,,,
27-Sep-17,3892.94,,,,,
26-Sep-17,3928.41,,,,,
25-Sep-17,3681.58,,,,,
24-Sep-17,3796.15,,,,,
23-Sep-17,3629.92,,,,,
22-Sep-17,3628.02,,,,,
21-Sep-17,3901.47,,,,,
20-Sep-17,3916.36,,,,,
19-Sep-17,4073.79,,,,,
18-Sep-17,3591.09,,,,,
17-Sep-17,3606.28,,,,,
16-Sep-17,3637.75,,,,,
15-Sep-17,3166.3,,,,,
14-Sep-17,3875.37,,,,,
13-Sep-17,4131.98,,,,,
12-Sep-17,4168.88,,,,,
11-Sep-17,4122.47,,,,,
10-Sep-17,4229.34,,,,,
9-Sep-17,4229.81,,,,,
8-Sep-17,4605.16,,,,,
7-Sep-17,4589.14,,,,,
6-Sep-17,4376.59,,,,,
5-Sep-17,4228.29,,,,,
4-Sep-17,4591.63,,,,,
3-Sep-17,4585.27,,,,,
2-Sep-17,4901.42,,,,,
1-Sep-17,4701.76,,,,,
31-Aug-17,4555.59,,,,,
30-Aug-17,4570.36,,,,,
29-Aug-17,4389.21,,,,,
28-Aug-17,4384.45,,,,,
27-Aug-17,4345.1,,,,,
26-Aug-17,4372.06,,,,,
25-Aug-17,4332.82,,,,,
24-Aug-17,4137.6,,,,,
23-Aug-17,4089.01,,,,,
22-Aug-17,3998.35,,,,,
21-Aug-17,4090.48,,,,,
20-Aug-17,4189.31,,,,,
19-Aug-17,4137.75,,,,,
18-Aug-17,4324.34,,,,,
17-Aug-17,4384.44,,,,,
16-Aug-17,4200.34,,,,,
15-Aug-17,4326.99,,,,,
14-Aug-17,4066.1,,,,,
13-Aug-17,3880.04,,,,,
12-Aug-17,3650.63,,,,,
11-Aug-17,3373.82,,,,,
10-Aug-17,3341.84,,,,,
9-Aug-17,3420.4,,,,,
8-Aug-17,3370.22,,,,,
7-Aug-17,3212.78,,,,,
6-Aug-17,3257.61,,,,,
5-Aug-17,2897.63,,,,,
4-Aug-17,2806.93,,,,,
3-Aug-17,2709.56,,,,,
2-Aug-17,2727.13,,,,,
1-Aug-17,2871.3,,,,,
31-Jul-17,2763.24,,,,,
30-Jul-17,2724.39,,,,,
29-Jul-17,2807.02,,,,,
28-Jul-17,2679.73,,,,,
27-Jul-17,2538.71,,,,,
26-Jul-17,2577.77,,,,,
25-Jul-17,2757.5,,,,,
24-Jul-17,2732.7,,,,,
23-Jul-17,2808.1,,,,,
22-Jul-17,2668.63,,,,,
21-Jul-17,2838.41,,,,,
20-Jul-17,2269.89,,,,,
19-Jul-17,2323.08,,,,,
18-Jul-17,2233.52,,,,,
17-Jul-17,1932.62,,,,,
16-Jul-17,1991.98,,,,,
15-Jul-17,2230.12,,,,,
14-Jul-17,2360.59,,,,,
13-Jul-17,2402.7,,,,,
12-Jul-17,2332.77,,,,,
11-Jul-17,2385.89,,,,,
10-Jul-17,2525.25,,,,,
9-Jul-17,2572.61,,,,,
8-Jul-17,2520.27,,,,,
7-Jul-17,2608.59,,,,,
6-Jul-17,2608.1,,,,,
5-Jul-17,2602.87,,,,,
4-Jul-17,2561,,,,,
3-Jul-17,2498.56,,,,,
2-Jul-17,2436.4,,,,,
1-Jul-17,2492.6,,,,,
30-Jun-17,2539.24,,,,,
29-Jun-17,2567.56,,,,,
28-Jun-17,2553.03,,,,,
27-Jun-17,2478.45,,,,,
26-Jun-17,2590.57,,,,,
25-Jun-17,2607.25,,,,,
24-Jun-17,2738.52,,,,,
23-Jun-17,2707.34,,,,,
22-Jun-17,2691.03,,,,,
21-Jun-17,2709.43,,,,,
20-Jun-17,2591.26,,,,,
19-Jun-17,2549.03,,,,,
18-Jun-17,2655.35,,,,,
17-Jun-17,2514.01,,,,,
16-Jun-17,2469.57,,,,,
15-Jun-17,2499.58,,,,,
14-Jun-17,2716.88,,,,,
13-Jun-17,2680.91,,,,,
12-Jun-17,2953.22,,,,,
11-Jun-17,2942.41,,,,,
10-Jun-17,2828.14,,,,,
9-Jun-17,2807.44,,,,,
8-Jun-17,2720.49,,,,,
7-Jun-17,2869.38,,,,,
6-Jun-17,2690.84,,,,,
5-Jun-17,2512.4,,,,,
4-Jun-17,2547.79,,,,,
3-Jun-17,2493.72,,,,,
2-Jun-17,2404.03,,,,,
1-Jun-17,2288.33,,,,,
31-May-17,2187.19,,,,,
30-May-17,2255.36,,,,,
29-May-17,2159.43,,,,,
28-May-17,2054.08,,,,,
27-May-17,2196.27,,,,,
26-May-17,2320.89,,,,,
25-May-17,2446.24,,,,,
24-May-17,2321.37,,,,,
23-May-17,2191.56,,,,,
22-May-17,2043.19,,,,,
21-May-17,2067.03,,,,,
20-May-17,1984.24,,,,,
19-May-17,1897.37,,,,,
18-May-17,1818.7,,,,,
17-May-17,1726.73,,,,,
16-May-17,1741.7,,,,,
15-May-17,1808.44,,,,,
14-May-17,1800.86,,,,,
13-May-17,1723.12,,,,,
12-May-17,1845.76,,,,,
11-May-17,1780.37,,,,,
10-May-17,1756.52,,,,,
9-May-17,1723.89,,,,,
8-May-17,1596.92,,,,,
7-May-17,1579.47,,,,,
6-May-17,1556.81,,,,,
5-May-17,1540.87,,,,,
4-May-17,1490.72,,,,,
3-May-17,1453.78,,,,,
2-May-17,1421.03,,,,,
1-May-17,1348.3,,,,,
30-Apr-17,1321.87,,,,,
29-Apr-17,1317.84,,,,,
28-Apr-17,1317.74,,,,,
27-Apr-17,1281.88,,,,,
26-Apr-17,1265.99,,,,,
25-Apr-17,1250.45,,,,,
24-Apr-17,1209.63,,,,,
23-Apr-17,1231.92,,,,,
22-Apr-17,1222.71,,,,,
21-Apr-17,1229.42,,,,,
20-Apr-17,1211.08,,,,,
19-Apr-17,1212.13,,,,,
18-Apr-17,1193.77,,,,,
17-Apr-17,1183.25,,,,,
16-Apr-17,1172.61,,,,,
15-Apr-17,1167.3,,,,,
14-Apr-17,1170.33,,,,,
13-Apr-17,1201.02,,,,,
12-Apr-17,1204.81,,,,,
11-Apr-17,1187.46,,,,,
10-Apr-17,1187.3,,,,,
9-Apr-17,1176.57,,,,,
8-Apr-17,1172.65,,,,,
7-Apr-17,1178.94,,,,,
6-Apr-17,1125.81,,,,,
5-Apr-17,1134.14,,,,,
4-Apr-17,1145.52,,,,,
3-Apr-17,1102.95,,,,,
2-Apr-17,1080.61,,,,,
1-Apr-17,1071.71,,,,,
31-Mar-17,1026.64,,,,,
30-Mar-17,1042.21,,,,,
29-Mar-17,1046.08,,,,,
28-Mar-17,1044.58,,,,,
27-Mar-17,972.05,,,,,
26-Mar-17,974.01,,,,,
25-Mar-17,936.54,,,,,
24-Mar-17,1038.45,,,,,
23-Mar-17,1050.05,,,,,
22-Mar-17,1120.65,,,,,
21-Mar-17,1055.36,,,,,
20-Mar-17,1037.24,,,,,
19-Mar-17,976.73,,,,,
18-Mar-17,1099.69,,,,,
17-Mar-17,1180.16,,,,,
16-Mar-17,1251.33,,,,,
15-Mar-17,1240.16,,,,,
14-Mar-17,1232.16,,,,,
13-Mar-17,1221.78,,,,,
12-Mar-17,1176.62,,,,,
11-Mar-17,1116.32,,,,,
10-Mar-17,1189.36,,,,,
9-Mar-17,1150.35,,,,,
8-Mar-17,1223.23,,,,,
7-Mar-17,1273.21,,,,,
6-Mar-17,1267.47,,,,,
5-Mar-17,1254.29,,,,,
4-Mar-17,1277.43,,,,,
3-Mar-17,1250.71,,,,,
2-Mar-17,1224.68,,,,,
1-Mar-17,1180.04,,,,,
28-Feb-17,1180.72,,,,,
27-Feb-17,1163.78,,,,,
26-Feb-17,1144.27,,,,,
25-Feb-17,1170.41,,,,,
24-Feb-17,1172.71,,,,,
23-Feb-17,1117.27,,,,,
22-Feb-17,1114.8,,,,,
21-Feb-17,1079.28,,,,,
20-Feb-17,1048.69,,,,,
19-Feb-17,1054.76,,,,,
18-Feb-17,1049.21,,,,,
17-Feb-17,1026.12,,,,,
16-Feb-17,1007.65,,,,,
15-Feb-17,1006.21,,,,,
14-Feb-17,991.74,,,,,
13-Feb-17,998.88,,,,,
12-Feb-17,1003.52,,,,,
11-Feb-17,988.9,,,,,
10-Feb-17,995.63,,,,,
9-Feb-17,1064.7,,,,,
8-Feb-17,1062.32,,,,,
7-Feb-17,1040.14,,,,,
6-Feb-17,1028.4,,,,,
5-Feb-17,1043.52,,,,,
4-Feb-17,1031.33,,,,,
3-Feb-17,1011.46,,,,,
2-Feb-17,990,,,,,
1-Feb-17,970.94,,,,,
31-Jan-17,920.96,,,,,
30-Jan-17,920.15,,,,,
29-Jan-17,922.07,,,,,
28-Jan-17,919.81,,,,,
27-Jan-17,918.36,,,,,
26-Jan-17,902.39,,,,,
25-Jan-17,891.92,,,,,
24-Jan-17,910.68,,,,,
23-Jan-17,925.5,,,,,
22-Jan-17,922.21,,,,,
21-Jan-17,895.55,,,,,
20-Jan-17,898.17,,,,,
19-Jan-17,888.34,,,,,
18-Jan-17,909.37,,,,,
17-Jan-17,830.95,,,,,
16-Jan-17,821.78,,,,,
15-Jan-17,818.14,,,,,
14-Jan-17,825.14,,,,,
13-Jan-17,803.74,,,,,
12-Jan-17,775.18,,,,,
11-Jan-17,908.12,,,,,
10-Jan-17,902.44,,,,,
9-Jan-17,913.24,,,,,
8-Jan-17,908.17,,,,,
7-Jan-17,903.49,,,,,
6-Jan-17,1014.24,,,,,
5-Jan-17,1156.73,,,,,
4-Jan-17,1044.4,,,,,
3-Jan-17,1021.6,,,,,
2-Jan-17,998.62,,,,,
1-Jan-17,963.66,,,,,
31-Dec-16,960.63,,,,,
30-Dec-16,972.53,,,,,
29-Dec-16,975.13,,,,,
28-Dec-16,934.83,,,,,
27-Dec-16,908.35,,,,,
26-Dec-16,896.9,,,,,
25-Dec-16,899.65,,,,,
24-Dec-16,922.18,,,,,
23-Dec-16,864.89,,,,,
22-Dec-16,834.18,,,,,
21-Dec-16,800.64,,,,,
20-Dec-16,792.25,,,,,
19-Dec-16,790.69,,,,,
18-Dec-16,791.01,,,,,
17-Dec-16,785.17,,,,,
16-Dec-16,778.96,,,,,
15-Dec-16,780.07,,,,,
14-Dec-16,780,,,,,
13-Dec-16,780.65,,,,,
12-Dec-16,770.04,,,,,
11-Dec-16,774.75,,,,,
10-Dec-16,773.02,,,,,
9-Dec-16,769.94,,,,,
8-Dec-16,768.08,,,,,
7-Dec-16,764.21,,,,,
6-Dec-16,758.72,,,,,
5-Dec-16,773.39,,,,,
4-Dec-16,771.64,,,,,
3-Dec-16,778.25,,,,,
2-Dec-16,757.54,,,,,
1-Dec-16,746.05,,,,,
30-Nov-16,736.28,,,,,
29-Nov-16,736.33,,,,,
28-Nov-16,732.48,,,,,
27-Nov-16,735.44,,,,,
26-Nov-16,741.51,,,,,
25-Nov-16,740.44,,,,,
24-Nov-16,744.62,,,,,
23-Nov-16,751.74,,,,,
22-Nov-16,739.64,,,,,
21-Nov-16,731.26,,,,,
20-Nov-16,751.88,,,,,
19-Nov-16,751.83,,,,,
18-Nov-16,740.71,,,,,
17-Nov-16,744.88,,,,,
16-Nov-16,711.17,,,,,
15-Nov-16,705.79,,,,,
14-Nov-16,702,,,,,
13-Nov-16,705.2,,,,,
12-Nov-16,716.75,,,,,
11-Nov-16,715.55,,,,,
10-Nov-16,722.84,,,,,
9-Nov-16,709.83,,,,,
8-Nov-16,703.09,,,,,
7-Nov-16,710.74,,,,,
6-Nov-16,703.81,,,,,
5-Nov-16,703.52,,,,,
4-Nov-16,689.12,,,,,
3-Nov-16,742.35,,,,,
2-Nov-16,730.07,,,,,
1-Nov-16,701.34,,,,,
31-Oct-16,702.64,,,,,
30-Oct-16,714.12,,,,,
29-Oct-16,690.29,,,,,
28-Oct-16,688,,,,,
27-Oct-16,678.21,,,,,
26-Oct-16,657.68,,,,,
25-Oct-16,654,,,,,
24-Oct-16,657.16,,,,,
23-Oct-16,657.62,,,,,
22-Oct-16,633.14,,,,,
21-Oct-16,630.83,,,,,
20-Oct-16,630.66,,,,,
19-Oct-16,638.13,,,,,
18-Oct-16,639.41,,,,,
17-Oct-16,641.82,,,,,
16-Oct-16,639.08,,,,,
15-Oct-16,640.31,,,,,
14-Oct-16,637.01,,,,,
13-Oct-16,636.03,,,,,
12-Oct-16,640.87,,,,,
11-Oct-16,619.24,,,,,
10-Oct-16,616.82,,,,,
9-Oct-16,619.17,,,,,
8-Oct-16,617.34,,,,,
7-Oct-16,612.61,,,,,
6-Oct-16,612.47,,,,,
5-Oct-16,610.22,,,,,
4-Oct-16,612.05,,,,,
3-Oct-16,610.97,,,,,
2-Oct-16,613.95,,,,,
1-Oct-16,609.93,,,,,
30-Sep-16,605.72,,,,,
29-Sep-16,605.02,,,,,
28-Sep-16,606.24,,,,,
27-Sep-16,608.02,,,,,
26-Sep-16,600.81,,,,,
25-Sep-16,602.75,,,,,
24-Sep-16,602.96,,,,,
23-Sep-16,596.2,,,,,
22-Sep-16,597.28,,,,,
21-Sep-16,603.59,,,,,
20-Sep-16,609.25,,,,,
19-Sep-16,609.87,,,,,
18-Sep-16,606.28,,,,,
17-Sep-16,607.22,,,,,
16-Sep-16,607.25,,,,,
15-Sep-16,610.59,,,,,
14-Sep-16,608.84,,,,,
13-Sep-16,608.02,,,,,
12-Sep-16,607,,,,,
11-Sep-16,623.42,,,,,
10-Sep-16,622.93,,,,,
9-Sep-16,626.35,,,,,
8-Sep-16,614.63,,,,,
7-Sep-16,610.57,,,,,
6-Sep-16,606.51,,,,,
5-Sep-16,608.99,,,,,
4-Sep-16,598.59,,,,,
3-Sep-16,575.55,,,,,
2-Sep-16,572.41,,,,,
1-Sep-16,575.55,,,,,
31-Aug-16,577.59,,,,,
30-Aug-16,574.11,,,,,
29-Aug-16,574.07,,,,,
28-Aug-16,569.83,,,,,
27-Aug-16,579.45,,,,,
26-Aug-16,577.75,,,,,
25-Aug-16,580.18,,,,,
24-Aug-16,583.41,,,,,
23-Aug-16,586.77,,,,,
22-Aug-16,581.31,,,,,
21-Aug-16,581.94,,,,,
20-Aug-16,576.08,,,,,
19-Aug-16,574.34,,,,,
18-Aug-16,573.71,,,,,
17-Aug-16,577.76,,,,,
16-Aug-16,567.24,,,,,
15-Aug-16,570.49,,,,,
14-Aug-16,585.59,,,,,
13-Aug-16,587.36,,,,,
12-Aug-16,588.8,,,,,
11-Aug-16,592.12,,,,,
10-Aug-16,587.65,,,,,
9-Aug-16,591.04,,,,,
8-Aug-16,592.74,,,,,
7-Aug-16,587.77,,,,,
6-Aug-16,575.03,,,,,
5-Aug-16,578.28,,,,,
4-Aug-16,566.33,,,,,
3-Aug-16,548.66,,,,,
2-Aug-16,606.4,,,,,
1-Aug-16,624.6,,,,,
31-Jul-16,655.1,,,,,
30-Jul-16,657.01,,,,,
29-Jul-16,655.11,,,,,
28-Jul-16,654.49,,,,,
27-Jul-16,651.63,,,,,
26-Jul-16,654.23,,,,,
25-Jul-16,661.26,,,,,
24-Jul-16,655.41,,,,,
23-Jul-16,650.73,,,,,
22-Jul-16,664.92,,,,,
21-Jul-16,665.23,,,,,
20-Jul-16,672.81,,,,,
19-Jul-16,672.74,,,,,
18-Jul-16,679.81,,,,,
17-Jul-16,661.99,,,,,
16-Jul-16,663.78,,,,,
15-Jul-16,659.17,,,,,
14-Jul-16,652.92,,,,,
13-Jul-16,664.8,,,,,
12-Jul-16,648.28,,,,,
11-Jul-16,648.48,,,,,
10-Jul-16,650.6,,,,,
9-Jul-16,666.38,,,,,
8-Jul-16,640.69,,,,,
7-Jul-16,678.09,,,,,
6-Jul-16,670.42,,,,,
5-Jul-16,683.21,,,,,
4-Jul-16,658.8,,,,,
3-Jul-16,704.97,,,,,
2-Jul-16,676.73,,,,,
1-Jul-16,672.51,,,,,
30-Jun-16,640.59,,,,,
29-Jun-16,644.12,,,,,
28-Jun-16,658.1,,,,,
27-Jun-16,629.35,,,,,
26-Jun-16,665.93,,,,,
25-Jun-16,665.28,,,,,
24-Jun-16,625.58,,,,,
23-Jun-16,597.44,,,,,
22-Jun-16,665.91,,,,,
21-Jun-16,735.88,,,,,
20-Jun-16,763.93,,,,,
19-Jun-16,756.69,,,,,
18-Jun-16,748.76,,,,,
17-Jun-16,768.49,,,,,
16-Jun-16,696.52,,,,,
15-Jun-16,685.68,,,,,
14-Jun-16,704.5,,,,,
13-Jun-16,671.65,,,,,
12-Jun-16,609.68,,,,,
11-Jun-16,578.67,,,,,
10-Jun-16,575.84,,,,,
9-Jun-16,582.2,,,,,
8-Jun-16,577.17,,,,,
7-Jun-16,585.45,,,,,
6-Jun-16,574.6,,,,,
5-Jun-16,573.31,,,,,
4-Jun-16,569.71,,,,,
3-Jun-16,537.68,,,,,
2-Jun-16,536.51,,,,,
1-Jun-16,531.11,,,,,
31-May-16,534.19,,,,,
30-May-16,528.47,,,,,
29-May-16,527.48,,,,,
28-May-16,473.03,,,,,
27-May-16,453.52,,,,,
26-May-16,449.67,,,,,
25-May-16,446.06,,,,,
24-May-16,444.29,,,,,
23-May-16,439.35,,,,,
22-May-16,443.22,,,,,
21-May-16,442.97,,,,,
20-May-16,437.79,,,,,
19-May-16,454.52,,,,,
18-May-16,453.69,,,,,
17-May-16,454.01,,,,,
16-May-16,457.59,,,,,
