Date,Open,,,,,
15-May-16,455.76,,,,,
14-May-16,455.82,,,,,
13-May-16,454.85,,,,,
12-May-16,452.45,,,,,
11-May-16,450.86,,,,,
10-May-16,460.52,,,,,
9-May-16,458.21,,,,,
8-May-16,458.43,,,,,
7-May-16,459.64,,,,,
6-May-16,447.94,,,,,
5-May-16,446.71,,,,,
4-May-16,450.18,,,,,
3-May-16,444.73,,,,,
2-May-16,451.93,,,,,
1-May-16,448.48,,,,,
30-Apr-16,455.18,,,,,
29-Apr-16,449.41,,,,,
28-Apr-16,445.04,,,,,
27-Apr-16,466.26,,,,,
26-Apr-16,461.65,,,,,
25-Apr-16,459.12,,,,,
24-Apr-16,450.56,,,,,
23-Apr-16,445.86,,,,,
22-Apr-16,449.69,,,,,
21-Apr-16,441.42,,,,,
20-Apr-16,435.32,,,,,
19-Apr-16,428.7,,,,,
18-Apr-16,427.61,,,,,
17-Apr-16,430.64,,,,,
16-Apr-16,429.57,,,,,
15-Apr-16,424.43,,,,,
14-Apr-16,423.94,,,,,
13-Apr-16,425.63,,,,,
12-Apr-16,422.84,,,,,
11-Apr-16,421.87,,,,,
10-Apr-16,419.59,,,,,
9-Apr-16,420.81,,,,,
8-Apr-16,422.91,,,,,
7-Apr-16,423.62,,,,,
6-Apr-16,424.28,,,,,
5-Apr-16,421.02,,,,,
4-Apr-16,421.3,,,,,
3-Apr-16,421.17,,,,,
2-Apr-16,418.42,,,,,
1-Apr-16,416.76,,,,,
31-Mar-16,415.26,,,,,
30-Mar-16,416.83,,,,,
29-Mar-16,424.3,,,,,
28-Mar-16,426.55,,,,,
27-Mar-16,418.14,,,,,
26-Mar-16,417.37,,,,,
25-Mar-16,416.51,,,,,
24-Mar-16,418.42,,,,,
23-Mar-16,418.16,,,,,
22-Mar-16,413.13,,,,,
21-Mar-16,413.42,,,,,
20-Mar-16,410.4,,,,,
19-Mar-16,409.26,,,,,
18-Mar-16,420.55,,,,,
17-Mar-16,417.89,,,,,
16-Mar-16,416.89,,,,,
15-Mar-16,416.39,,,,,
14-Mar-16,414.2,,,,,
13-Mar-16,411.65,,,,,
12-Mar-16,421.61,,,,,
11-Mar-16,417.24,,,,,
10-Mar-16,414.74,,,,,
9-Mar-16,413.89,,,,,
8-Mar-16,414.46,,,,,
7-Mar-16,407.76,,,,,
6-Mar-16,400.52,,,,,
5-Mar-16,410.78,,,,,
4-Mar-16,421.84,,,,,
3-Mar-16,423.91,,,,,
2-Mar-16,435.13,,,,,
1-Mar-16,437.92,,,,,
29-Feb-16,433.44,,,,,
28-Feb-16,432.57,,,,,
27-Feb-16,432.84,,,,,
26-Feb-16,424.63,,,,,
25-Feb-16,425.04,,,,,
24-Feb-16,420.96,,,,,
23-Feb-16,438.25,,,,,
22-Feb-16,438.99,,,,,
21-Feb-16,437.77,,,,,
20-Feb-16,421.6,,,,,
19-Feb-16,422.73,,,,,
18-Feb-16,416.57,,,,,
17-Feb-16,407.66,,,,,
16-Feb-16,401.43,,,,,
15-Feb-16,407.57,,,,,
14-Feb-16,392.93,,,,,
13-Feb-16,384.64,,,,,
12-Feb-16,379.69,,,,,
11-Feb-16,382.11,,,,,
10-Feb-16,376.15,,,,,
9-Feb-16,373.42,,,,,
8-Feb-16,376.76,,,,,
7-Feb-16,376.51,,,,,
6-Feb-16,386.59,,,,,
5-Feb-16,388.9,,,,,
4-Feb-16,370.17,,,,,
3-Feb-16,374.65,,,,,
2-Feb-16,372.92,,,,,
1-Feb-16,369.35,,,,,
31-Jan-16,378.29,,,,,
30-Jan-16,378.87,,,,,
29-Jan-16,380.11,,,,,
28-Jan-16,395.15,,,,,
27-Jan-16,392.44,,,,,
26-Jan-16,392,,,,,
25-Jan-16,402.32,,,,,
24-Jan-16,388.1,,,,,
23-Jan-16,382.43,,,,,
22-Jan-16,409.75,,,,,
21-Jan-16,419.63,,,,,
20-Jan-16,379.74,,,,,
19-Jan-16,387.03,,,,,
18-Jan-16,381.73,,,,,
17-Jan-16,387.15,,,,,
16-Jan-16,365.07,,,,,
15-Jan-16,430.25,,,,,
14-Jan-16,432.29,,,,,
13-Jan-16,434.67,,,,,
12-Jan-16,448.18,,,,,
11-Jan-16,448.7,,,,,
10-Jan-16,448.24,,,,,
9-Jan-16,453.38,,,,,
8-Jan-16,457.54,,,,,
7-Jan-16,430.01,,,,,
6-Jan-16,431.86,,,,,
5-Jan-16,433.07,,,,,
4-Jan-16,430.06,,,,,
3-Jan-16,433.58,,,,,
2-Jan-16,434.62,,,,,
1-Jan-16,430.72,,,,,
31-Dec-15,425.88,,,,,
30-Dec-15,433.3,,,,,
29-Dec-15,422.1,,,,,
28-Dec-15,423.34,,,,,
27-Dec-15,416.51,,,,,
26-Dec-15,455.76,,,,,
25-Dec-15,454.86,,,,,
24-Dec-15,443.09,,,,,
23-Dec-15,436.72,,,,,
22-Dec-15,437.44,,,,,
21-Dec-15,442.84,,,,,
20-Dec-15,462.23,,,,,
19-Dec-15,463.55,,,,,
18-Dec-15,455.85,,,,,
17-Dec-15,454.78,,,,,
16-Dec-15,465.21,,,,,
15-Dec-15,443.88,,,,,
14-Dec-15,433.27,,,,,
13-Dec-15,431.66,,,,,
12-Dec-15,452.33,,,,,
11-Dec-15,415.28,,,,,
10-Dec-15,417.99,,,,,
9-Dec-15,414.44,,,,,
8-Dec-15,395.75,,,,,
7-Dec-15,389.98,,,,,
6-Dec-15,389.56,,,,,
5-Dec-15,363.72,,,,,
4-Dec-15,361.26,,,,,
3-Dec-15,359.33,,,,,
2-Dec-15,361.85,,,,,
1-Dec-15,377.41,,,,,
30-Nov-15,371.44,,,,,
29-Nov-15,357.47,,,,,
28-Nov-15,357.14,,,,,
27-Nov-15,351.86,,,,,
26-Nov-15,328.3,,,,,
25-Nov-15,320.05,,,,,
24-Nov-15,323.01,,,,,
23-Nov-15,324.35,,,,,
22-Nov-15,326.98,,,,,
21-Nov-15,322.09,,,,,
20-Nov-15,326.41,,,,,
19-Nov-15,334.68,,,,,
18-Nov-15,334.59,,,,,
17-Nov-15,330.36,,,,,
16-Nov-15,319.74,,,,,
15-Nov-15,333.05,,,,,
14-Nov-15,336.62,,,,,
13-Nov-15,338.5,,,,,
12-Nov-15,314.08,,,,,
11-Nov-15,339.82,,,,,
10-Nov-15,379.98,,,,,
9-Nov-15,374.32,,,,,
8-Nov-15,384.28,,,,,
7-Nov-15,374.27,,,,,
6-Nov-15,388.05,,,,,
5-Nov-15,408.08,,,,,
4-Nov-15,403.66,,,,,
3-Nov-15,361.87,,,,,
2-Nov-15,325.94,,,,,
1-Nov-15,315,,,,,
31-Oct-15,328.51,,,,,
30-Oct-15,313.94,,,,,
29-Oct-15,304.32,,,,,
28-Oct-15,293.7,,,,,
27-Oct-15,285.18,,,,,
26-Oct-15,283.63,,,,,
25-Oct-15,281.44,,,,,
24-Oct-15,276.5,,,,,
23-Oct-15,273.65,,,,,
22-Oct-15,266.5,,,,,
21-Oct-15,269.31,,,,,
20-Oct-15,263.57,,,,,
19-Oct-15,261.86,,,,,
18-Oct-15,270.91,,,,,
17-Oct-15,262.75,,,,,
16-Oct-15,254.3,,,,,
15-Oct-15,252.11,,,,,
14-Oct-15,249.49,,,,,
13-Oct-15,245.2,,,,,
12-Oct-15,246.88,,,,,
11-Oct-15,244.74,,,,,
10-Oct-15,243.74,,,,,
9-Oct-15,242.5,,,,,
8-Oct-15,243.07,,,,,
7-Oct-15,246.17,,,,,
6-Oct-15,240.36,,,,,
5-Oct-15,238.15,,,,,
4-Oct-15,238.53,,,,,
3-Oct-15,237.2,,,,,
2-Oct-15,237.26,,,,,
1-Oct-15,236,,,,,
30-Sep-15,236.64,,,,,
29-Sep-15,239.02,,,,,
28-Sep-15,232.84,,,,,
27-Sep-15,234.14,,,,,
26-Sep-15,235.08,,,,,
25-Sep-15,234.36,,,,,
24-Sep-15,230.36,,,,,
23-Sep-15,230.94,,,,,
22-Sep-15,226.97,,,,,
21-Sep-15,231.22,,,,,
20-Sep-15,231.4,,,,,
19-Sep-15,232.86,,,,,
18-Sep-15,233.52,,,,,
17-Sep-15,229.08,,,,,
16-Sep-15,230.25,,,,,
15-Sep-15,230.49,,,,,
14-Sep-15,230.61,,,,,
13-Sep-15,235.24,,,,,
12-Sep-15,239.85,,,,,
11-Sep-15,238.33,,,,,
10-Sep-15,238.34,,,,,
9-Sep-15,243.41,,,,,
8-Sep-15,239.85,,,,,
7-Sep-15,239.93,,,,,
6-Sep-15,234.87,,,,,
5-Sep-15,230.2,,,,,
4-Sep-15,227.22,,,,,
3-Sep-15,229.32,,,,,
2-Sep-15,228.03,,,,,
1-Sep-15,230.26,,,,,
31-Aug-15,229.11,,,,,
30-Aug-15,229.9,,,,,
29-Aug-15,231.55,,,,,
28-Aug-15,224.7,,,,,
27-Aug-15,226.05,,,,,
26-Aug-15,222.08,,,,,
25-Aug-15,210.07,,,,,
24-Aug-15,228.11,,,,,
23-Aug-15,230.38,,,,,
22-Aug-15,232.66,,,,,
21-Aug-15,235.35,,,,,
20-Aug-15,226.9,,,,,
19-Aug-15,225.67,,,,,
18-Aug-15,257.93,,,,,
17-Aug-15,258.49,,,,,
16-Aug-15,261.87,,,,,
15-Aug-15,265.53,,,,,
14-Aug-15,264.13,,,,,
13-Aug-15,266.18,,,,,
12-Aug-15,270.6,,,,,
11-Aug-15,264.34,,,,,
10-Aug-15,265.48,,,,,
9-Aug-15,261.12,,,,,
8-Aug-15,279.74,,,,,
7-Aug-15,278.74,,,,,
6-Aug-15,281.91,,,,,
5-Aug-15,284.85,,,,,
4-Aug-15,281.23,,,,,
3-Aug-15,282.81,,,,,
2-Aug-15,280.45,,,,,
1-Aug-15,284.69,,,,,
31-Jul-15,287.7,,,,,
30-Jul-15,289.1,,,,,
29-Jul-15,294.48,,,,,
28-Jul-15,293.63,,,,,
27-Jul-15,292.64,,,,,
26-Jul-15,288.64,,,,,
25-Jul-15,288.16,,,,,
24-Jul-15,276,,,,,
23-Jul-15,277.34,,,,,
22-Jul-15,275.66,,,,,
21-Jul-15,278.88,,,,,
20-Jul-15,273.5,,,,,
19-Jul-15,274.77,,,,,
18-Jul-15,279.33,,,,,
17-Jul-15,278.09,,,,,
16-Jul-15,286.04,,,,,
15-Jul-15,288.05,,,,,
14-Jul-15,292.03,,,,,
13-Jul-15,310.83,,,,,
12-Jul-15,293.14,,,,,
11-Jul-15,284.88,,,,,
10-Jul-15,269.16,,,,,
9-Jul-15,270.83,,,,,
8-Jul-15,265.98,,,,,
7-Jul-15,269.96,,,,,
6-Jul-15,271.11,,,,,
5-Jul-15,260.81,,,,,
4-Jul-15,256.49,,,,,
3-Jul-15,255.46,,,,,
2-Jul-15,258.55,,,,,
1-Jul-15,263.35,,,,,
30-Jun-15,257.04,,,,,
29-Jun-15,248.72,,,,,
28-Jun-15,250.96,,,,,
27-Jun-15,243.55,,,,,
26-Jun-15,242.6,,,,,
25-Jun-15,240.37,,,,,
24-Jun-15,244.28,,,,,
23-Jun-15,246.93,,,,,
22-Jun-15,243.97,,,,,
21-Jun-15,245.1,,,,,
20-Jun-15,244.53,,,,,
19-Jun-15,249.04,,,,,
18-Jun-15,249.43,,,,,
17-Jun-15,250.82,,,,,
16-Jun-15,236.76,,,,,
15-Jun-15,233.42,,,,,
14-Jun-15,232.44,,,,,
13-Jun-15,229.92,,,,,
12-Jun-15,229.71,,,,,
11-Jun-15,228.85,,,,,
10-Jun-15,229,,,,,
9-Jun-15,228.54,,,,,
8-Jun-15,222.88,,,,,
7-Jun-15,225.6,,,,,
6-Jun-15,225,,,,,
5-Jun-15,224.15,,,,,
4-Jun-15,225.77,,,,,
3-Jun-15,225.74,,,,,
2-Jun-15,222.89,,,,,
1-Jun-15,230.23,,,,,
31-May-15,233.13,,,,,
30-May-15,237.09,,,,,
29-May-15,237.38,,,,,
28-May-15,237.26,,,,,
27-May-15,237.06,,,,,
26-May-15,237.1,,,,,
25-May-15,240.93,,,,,
24-May-15,238.98,,,,,
23-May-15,240.29,,,,,
22-May-15,235.32,,,,,
21-May-15,234.02,,,,,
20-May-15,231.89,,,,,
19-May-15,233.04,,,,,
18-May-15,236.89,,,,,
17-May-15,236.01,,,,,
16-May-15,237.64,,,,,
15-May-15,236.96,,,,,
14-May-15,236.21,,,,,
13-May-15,241.4,,,,,
12-May-15,242.15,,,,,
11-May-15,240.3,,,,,
10-May-15,241.73,,,,,
9-May-15,243.77,,,,,
8-May-15,237.2,,,,,
7-May-15,229.66,,,,,
6-May-15,236.25,,,,,
5-May-15,238.85,,,,,
4-May-15,240.36,,,,,
3-May-15,234.88,,,,,
2-May-15,232.34,,,,,
1-May-15,235.94,,,,,
30-Apr-15,225.69,,,,,
29-Apr-15,225.59,,,,,
28-Apr-15,228.97,,,,,
27-Apr-15,219.43,,,,,
26-Apr-15,226.41,,,,,
25-Apr-15,231.24,,,,,
24-Apr-15,235.97,,,,,
23-Apr-15,234.05,,,,,
22-Apr-15,235.6,,,,,
21-Apr-15,224.62,,,,,
20-Apr-15,222.61,,,,,
19-Apr-15,223.46,,,,,
18-Apr-15,222.85,,,,,
17-Apr-15,228.57,,,,,
16-Apr-15,223.92,,,,,
15-Apr-15,219.07,,,,,
14-Apr-15,224.76,,,,,
13-Apr-15,235.95,,,,,
12-Apr-15,236.53,,,,,
11-Apr-15,236.02,,,,,
10-Apr-15,243.69,,,,,
9-Apr-15,244.75,,,,,
8-Apr-15,253.06,,,,,
7-Apr-15,255.27,,,,,
6-Apr-15,260.72,,,,,
5-Apr-15,253.76,,,,,
4-Apr-15,254.29,,,,,
3-Apr-15,253.07,,,,,
2-Apr-15,247.09,,,,,
1-Apr-15,244.22,,,,,
31-Mar-15,247.45,,,,,
30-Mar-15,242.88,,,,,
29-Mar-15,252.74,,,,,
28-Mar-15,246.97,,,,,
27-Mar-15,248.57,,,,,
26-Mar-15,246.28,,,,,
25-Mar-15,247.47,,,,,
24-Mar-15,266.58,,,,,
23-Mar-15,267.89,,,,,
22-Mar-15,259.92,,,,,
21-Mar-15,261.64,,,,,
20-Mar-15,260.96,,,,,
19-Mar-15,255.88,,,,,
18-Mar-15,285.07,,,,,
17-Mar-15,290.6,,,,,
16-Mar-15,285.69,,,,,
15-Mar-15,281.43,,,,,
14-Mar-15,284.44,,,,,
13-Mar-15,294.12,,,,,
12-Mar-15,296.13,,,,,
11-Mar-15,291.52,,,,,
10-Mar-15,289.86,,,,,
9-Mar-15,274.81,,,,,
8-Mar-15,276.43,,,,,
7-Mar-15,272.29,,,,,
6-Mar-15,275.6,,,,,
5-Mar-15,272.74,,,,,
4-Mar-15,281.99,,,,,
3-Mar-15,275.05,,,,,
2-Mar-15,260.36,,,,,
1-Mar-15,254.28,,,,,
28-Feb-15,253.52,,,,,
27-Feb-15,236.44,,,,,
26-Feb-15,237.34,,,,,
25-Feb-15,238.89,,,,,
24-Feb-15,239,,,,,
23-Feb-15,236,,,,,
22-Feb-15,244.54,,,,,
21-Feb-15,243.75,,,,,
20-Feb-15,240.25,,,,,
19-Feb-15,236.41,,,,,
18-Feb-15,243.78,,,,,
17-Feb-15,233.42,,,,,
16-Feb-15,234.82,,,,,
15-Feb-15,257.51,,,,,
14-Feb-15,235.53,,,,,
13-Feb-15,221.97,,,,,
12-Feb-15,219.21,,,,,
11-Feb-15,219.73,,,,,
10-Feb-15,220.28,,,,,
9-Feb-15,223.39,,,,,
8-Feb-15,227.69,,,,,
7-Feb-15,222.63,,,,,
6-Feb-15,216.92,,,,,
5-Feb-15,227.66,,,,,
4-Feb-15,227.51,,,,,
3-Feb-15,237.45,,,,,
2-Feb-15,226.49,,,,,
1-Feb-15,216.87,,,,,
31-Jan-15,226.44,,,,,
30-Jan-15,232.77,,,,,
29-Jan-15,233.35,,,,,
28-Jan-15,263.35,,,,,
27-Jan-15,273.17,,,,,
26-Jan-15,254.08,,,,,
25-Jan-15,247.35,,,,,
24-Jan-15,232.7,,,,,
23-Jan-15,233.52,,,,,
22-Jan-15,227.32,,,,,
21-Jan-15,211.38,,,,,
20-Jan-15,212.91,,,,,
19-Jan-15,211.47,,,,,
18-Jan-15,200.05,,,,,
17-Jan-15,207.83,,,,,
16-Jan-15,209.07,,,,,
15-Jan-15,176.9,,,,,
14-Jan-15,223.89,,,,,
13-Jan-15,267.39,,,,,
12-Jan-15,266.15,,,,,
11-Jan-15,274.61,,,,,
10-Jan-15,287.3,,,,,
9-Jan-15,282.38,,,,,
8-Jan-15,294.13,,,,,
7-Jan-15,286.08,,,,,
6-Jan-15,274.61,,,,,
5-Jan-15,265.08,,,,,
4-Jan-15,281.15,,,,,
3-Jan-15,314.85,,,,,
2-Jan-15,314.08,,,,,
1-Jan-15,320.44,,,,,
31-Dec-14,310.91,,,,,
30-Dec-14,312.72,,,,,
29-Dec-14,317.7,,,,,
28-Dec-14,316.16,,,,,
27-Dec-14,327.58,,,,,
26-Dec-14,319.15,,,,,
25-Dec-14,322.29,,,,,
24-Dec-14,334.38,,,,,
23-Dec-14,332.02,,,,,
22-Dec-14,321.07,,,,,
21-Dec-14,329.54,,,,,
20-Dec-14,317.62,,,,,
19-Dec-14,311.18,,,,,
18-Dec-14,319.79,,,,,
17-Dec-14,326.86,,,,,
16-Dec-14,345.67,,,,,
15-Dec-14,351.36,,,,,
14-Dec-14,346.73,,,,,
13-Dec-14,352.38,,,,,
12-Dec-14,350.83,,,,,
11-Dec-14,344.34,,,,,
10-Dec-14,352.2,,,,,
9-Dec-14,361.89,,,,,
8-Dec-14,374.96,,,,,
7-Dec-14,374.84,,,,,
6-Dec-14,376.76,,,,,
5-Dec-14,369.44,,,,,
4-Dec-14,375.72,,,,,
3-Dec-14,381.72,,,,,
2-Dec-14,379.25,,,,,
1-Dec-14,378.25,,,,,
30-Nov-14,375.51,,,,,
29-Nov-14,376.15,,,,,
28-Nov-14,369.37,,,,,
27-Nov-14,370.5,,,,,
26-Nov-14,376.02,,,,,
25-Nov-14,376.89,,,,,
24-Nov-14,366.95,,,,,
23-Nov-14,353.18,,,,,
22-Nov-14,351.6,,,,,
21-Nov-14,357.88,,,,,
20-Nov-14,380.31,,,,,
19-Nov-14,373.9,,,,,
18-Nov-14,387.79,,,,,
17-Nov-14,388.35,,,,,
16-Nov-14,374.73,,,,,
15-Nov-14,399.65,,,,,
14-Nov-14,418.42,,,,,
13-Nov-14,427.27,,,,,
12-Nov-14,367.99,,,,,
11-Nov-14,365.86,,,,,
10-Nov-14,362.26,,,,,
9-Nov-14,345.38,,,,,
