Date,Open,,,,,
8-Nov-14,342.15,,,,,
7-Nov-14,349.82,,,,,
6-Nov-14,339.46,,,,,
5-Nov-14,330.68,,,,,
4-Nov-14,327.16,,,,,
3-Nov-14,325.57,,,,,
2-Nov-14,326.07,,,,,
1-Nov-14,338.65,,,,,
31-Oct-14,345.01,,,,,
30-Oct-14,335.71,,,,,
29-Oct-14,357.09,,,,,
28-Oct-14,353.21,,,,,
27-Oct-14,354.78,,,,,
26-Oct-14,347.49,,,,,
25-Oct-14,358.61,,,,,
24-Oct-14,358.59,,,,,
23-Oct-14,382.96,,,,,
22-Oct-14,386.12,,,,,
21-Oct-14,382.42,,,,,
20-Oct-14,389.23,,,,,
19-Oct-14,391.25,,,,,
18-Oct-14,383.98,,,,,
17-Oct-14,382.76,,,,,
16-Oct-14,394.52,,,,,
15-Oct-14,400.95,,,,,
14-Oct-14,391.69,,,,,
13-Oct-14,377.92,,,,,
12-Oct-14,362.61,,,,,
11-Oct-14,361.36,,,,,
10-Oct-14,364.69,,,,,
9-Oct-14,352.75,,,,,
8-Oct-14,336.12,,,,,
7-Oct-14,330.58,,,,,
6-Oct-14,320.39,,,,,
5-Oct-14,328.92,,,,,
4-Oct-14,359.89,,,,,
3-Oct-14,375.18,,,,,
2-Oct-14,383.99,,,,,
1-Oct-14,387.43,,,,,
30-Sep-14,376.09,,,,,
29-Sep-14,376.93,,,,,
28-Sep-14,399.47,,,,,
27-Sep-14,403.56,,,,,
26-Sep-14,411.43,,,,,
25-Sep-14,423.16,,,,,
24-Sep-14,435.75,,,,,
23-Sep-14,402.09,,,,,
22-Sep-14,399.1,,,,,
21-Sep-14,408.08,,,,,
20-Sep-14,394.67,,,,,
19-Sep-14,424.1,,,,,
18-Sep-14,456.86,,,,,
17-Sep-14,465.86,,,,,
16-Sep-14,474.86,,,,,
15-Sep-14,477.76,,,,,
14-Sep-14,479.12,,,,,
13-Sep-14,477.79,,,,,
12-Sep-14,479.58,,,,,
11-Sep-14,479.62,,,,,
10-Sep-14,475.48,,,,,
9-Sep-14,474.88,,,,,
8-Sep-14,481.81,,,,,
7-Sep-14,485.13,,,,,
6-Sep-14,483.34,,,,,
5-Sep-14,489.67,,,,,
4-Sep-14,477.68,,,,,
3-Sep-14,476.87,,,,,
2-Sep-14,474.48,,,,,
1-Sep-14,477.79,,,,,
31-Aug-14,502.9,,,,,
30-Aug-14,508.59,,,,,
29-Aug-14,508.43,,,,,
28-Aug-14,510.88,,,,,
27-Aug-14,512.19,,,,,
26-Aug-14,502.54,,,,,
25-Aug-14,508.22,,,,,
24-Aug-14,498.29,,,,,
23-Aug-14,513.39,,,,,
22-Aug-14,517.58,,,,,
21-Aug-14,510.45,,,,,
20-Aug-14,485.07,,,,,
19-Aug-14,461.48,,,,,
18-Aug-14,491.51,,,,,
17-Aug-14,519.14,,,,,
16-Aug-14,497.83,,,,,
15-Aug-14,511.14,,,,,
14-Aug-14,546.18,,,,,
13-Aug-14,570.38,,,,,
12-Aug-14,576.51,,,,,
11-Aug-14,591.28,,,,,
10-Aug-14,589.17,,,,,
9-Aug-14,592.47,,,,,
8-Aug-14,588.88,,,,,
7-Aug-14,584.65,,,,,
6-Aug-14,585.95,,,,,
5-Aug-14,589.01,,,,,
4-Aug-14,586.23,,,,,
3-Aug-14,588.89,,,,,
2-Aug-14,594.9,,,,,
1-Aug-14,586.2,,,,,
31-Jul-14,567.37,,,,,
30-Jul-14,584.74,,,,,
29-Jul-14,585.55,,,,,
28-Jul-14,594.14,,,,,
27-Jul-14,595.67,,,,,
26-Jul-14,601.54,,,,,
25-Jul-14,601.51,,,,,
24-Jul-14,619.5,,,,,
23-Jul-14,621.12,,,,,
22-Jul-14,622.27,,,,,
21-Jul-14,623.95,,,,,
20-Jul-14,628.56,,,,,
19-Jul-14,629.17,,,,,
18-Jul-14,622.37,,,,,
17-Jul-14,616.54,,,,,
16-Jul-14,622.01,,,,,
15-Jul-14,620,,,,,
14-Jul-14,626.56,,,,,
13-Jul-14,634.22,,,,,
12-Jul-14,631.88,,,,,
11-Jul-14,616.66,,,,,
10-Jul-14,624.83,,,,,
9-Jul-14,625.22,,,,,
8-Jul-14,622.57,,,,,
7-Jul-14,635.46,,,,,
6-Jul-14,631.77,,,,,
5-Jul-14,629.95,,,,,
4-Jul-14,644.65,,,,,
3-Jul-14,650.77,,,,,
2-Jul-14,641.04,,,,,
1-Jul-14,641.39,,,,,
30-Jun-14,602.62,,,,,
29-Jun-14,596.33,,,,,
28-Jun-14,599.08,,,,,
27-Jun-14,581.3,,,,,
26-Jun-14,566.14,,,,,
25-Jun-14,581.81,,,,,
24-Jun-14,593.97,,,,,
23-Jun-14,602.16,,,,,
22-Jun-14,595.9,,,,,
21-Jun-14,593.68,,,,,
20-Jun-14,597.4,,,,,
19-Jun-14,608.07,,,,,
18-Jun-14,609.77,,,,,
17-Jun-14,591.59,,,,,
16-Jun-14,592.65,,,,,
15-Jun-14,575.93,,,,,
14-Jun-14,600.75,,,,,
13-Jun-14,585.7,,,,,
12-Jun-14,633.43,,,,,
11-Jun-14,653.19,,,,,
10-Jun-14,650.04,,,,,
9-Jun-14,655.64,,,,,
8-Jun-14,654.99,,,,,
7-Jun-14,653.52,,,,,
6-Jun-14,659.28,,,,,
5-Jun-14,641.07,,,,,
4-Jun-14,666.77,,,,,
3-Jun-14,660.55,,,,,
2-Jun-14,629.64,,,,,
1-Jun-14,623.69,,,,,
31-May-14,615.69,,,,,
30-May-14,568.18,,,,,
29-May-14,576.33,,,,,
28-May-14,571.91,,,,,
27-May-14,582.59,,,,,
26-May-14,571.39,,,,,
25-May-14,525.23,,,,,
24-May-14,521.05,,,,,
23-May-14,525.72,,,,,
22-May-14,492.05,,,,,
21-May-14,485.8,,,,,
20-May-14,446.31,,,,,
19-May-14,446.08,,,,,
18-May-14,448.7,,,,,
17-May-14,448.12,,,,,
16-May-14,447.39,,,,,
15-May-14,444.14,,,,,
14-May-14,440.59,,,,,
13-May-14,441.53,,,,,
12-May-14,438.3,,,,,
11-May-14,453.92,,,,,
10-May-14,450.46,,,,,
9-May-14,440.18,,,,,
8-May-14,438.68,,,,,
7-May-14,429.34,,,,,
6-May-14,433.36,,,,,
5-May-14,434.78,,,,,
4-May-14,438.52,,,,,
3-May-14,449.4,,,,,
2-May-14,457.36,,,,,
1-May-14,447.63,,,,,
30-Apr-14,446.89,,,,,
29-Apr-14,439.98,,,,,
28-Apr-14,430.72,,,,,
27-Apr-14,457.24,,,,,
26-Apr-14,461.7,,,,,
25-Apr-14,500.09,,,,,
24-Apr-14,490.82,,,,,
23-Apr-14,488.36,,,,,
22-Apr-14,495.45,,,,,
21-Apr-14,497.74,,,,,
20-Apr-14,501.75,,,,,
19-Apr-14,479.58,,,,,
18-Apr-14,495.8,,,,,
17-Apr-14,529.07,,,,,
16-Apr-14,522.18,,,,,
15-Apr-14,458.37,,,,,
14-Apr-14,414.83,,,,,
13-Apr-14,421.46,,,,,
12-Apr-14,420.89,,,,,
11-Apr-14,363.71,,,,,
10-Apr-14,442.26,,,,,
9-Apr-14,453.18,,,,,
8-Apr-14,447.61,,,,,
7-Apr-14,461.47,,,,,
6-Apr-14,463.4,,,,,
5-Apr-14,446.68,,,,,
4-Apr-14,445.66,,,,,
3-Apr-14,436.44,,,,,
2-Apr-14,479.14,,,,,
1-Apr-14,457,,,,,
31-Mar-14,462.3,,,,,
30-Mar-14,492.37,,,,,
29-Mar-14,501.71,,,,,
28-Mar-14,477.14,,,,,
27-Mar-14,580.26,,,,,
26-Mar-14,583.48,,,,,
25-Mar-14,585.03,,,,,
24-Mar-14,562.51,,,,,
23-Mar-14,565.76,,,,,
22-Mar-14,571.18,,,,,
21-Mar-14,588.29,,,,,
20-Mar-14,609.75,,,,,
19-Mar-14,613.9,,,,,
18-Mar-14,621.84,,,,,
17-Mar-14,630.92,,,,,
16-Mar-14,636.5,,,,,
15-Mar-14,629.37,,,,,
14-Mar-14,638.14,,,,,
13-Mar-14,633.62,,,,,
12-Mar-14,631.91,,,,,
11-Mar-14,627.95,,,,,
10-Mar-14,636.33,,,,,
9-Mar-14,616.31,,,,,
8-Mar-14,629.66,,,,,
7-Mar-14,664.31,,,,,
6-Mar-14,664.52,,,,,
5-Mar-14,666.24,,,,,
4-Mar-14,668.24,,,,,
3-Mar-14,562.56,,,,,
2-Mar-14,567.23,,,,,
1-Mar-14,549.92,,,,,
28-Feb-14,579.7,,,,,
27-Feb-14,581.65,,,,,
26-Feb-14,537.04,,,,,
25-Feb-14,540.24,,,,,
24-Feb-14,606.04,,,,,
23-Feb-14,606.47,,,,,
22-Feb-14,574.24,,,,,
21-Feb-14,556.88,,,,,
20-Feb-14,623.09,,,,,
19-Feb-14,625.97,,,,,
18-Feb-14,627.16,,,,,
17-Feb-14,614.23,,,,,
16-Feb-14,651.3,,,,,
15-Feb-14,660.9,,,,,
14-Feb-14,601.17,,,,,
13-Feb-14,651.08,,,,,
12-Feb-14,672.38,,,,,
11-Feb-14,683.5,,,,,
10-Feb-14,681.32,,,,,
9-Feb-14,671.46,,,,,
8-Feb-14,699.57,,,,,
7-Feb-14,783.2,,,,,
6-Feb-14,815.59,,,,,
5-Feb-14,829.96,,,,,
4-Feb-14,823.77,,,,,
3-Feb-14,824.08,,,,,
2-Feb-14,832.9,,,,,
1-Feb-14,828.61,,,,,
31-Jan-14,818.43,,,,,
30-Jan-14,826.02,,,,,
29-Jan-14,809.96,,,,,
28-Jan-14,774.02,,,,,
27-Jan-14,884.6,,,,,
26-Jan-14,853.68,,,,,
25-Jan-14,796.24,,,,,
24-Jan-14,822.43,,,,,
23-Jan-14,845.46,,,,,
22-Jan-14,867.21,,,,,
21-Jan-14,869.65,,,,,
20-Jan-14,871.39,,,,,
19-Jan-14,839.66,,,,,
18-Jan-14,816.07,,,,,
17-Jan-14,834.49,,,,,
16-Jan-14,860.29,,,,,
15-Jan-14,833.12,,,,,
14-Jan-14,843.17,,,,,
13-Jan-14,860.19,,,,,
12-Jan-14,919.6,,,,,
11-Jan-14,867.32,,,,,
10-Jan-14,846.69,,,,,
9-Jan-14,841.47,,,,,
8-Jan-14,795.99,,,,,
7-Jan-14,946.49,,,,,
6-Jan-14,936.05,,,,,
5-Jan-14,858.55,,,,,
4-Jan-14,823.27,,,,,
3-Jan-14,802.85,,,,,
2-Jan-14,773.44,,,,,
1-Jan-14,754.97,,,,,
31-Dec-13,760.32,,,,,
30-Dec-13,741.35,,,,,
29-Dec-13,728.05,,,,,
28-Dec-13,737.98,,,,,
27-Dec-13,763.28,,,,,
26-Dec-13,683.94,,,,,
25-Dec-13,666.31,,,,,
24-Dec-13,672.36,,,,,
23-Dec-13,613.06,,,,,
22-Dec-13,601.78,,,,,
21-Dec-13,619.9,,,,,
20-Dec-13,694.22,,,,,
19-Dec-13,519.06,,,,,
18-Dec-13,678.2,,,,,
17-Dec-13,706.37,,,,,
16-Dec-13,880.33,,,,,
15-Dec-13,875.29,,,,,
14-Dec-13,899.85,,,,,
13-Dec-13,874.98,,,,,
12-Dec-13,882.78,,,,,
11-Dec-13,989.07,,,,,
10-Dec-13,892.32,,,,,
9-Dec-13,793.8,,,,,
8-Dec-13,697.31,,,,,
7-Dec-13,835.32,,,,,
6-Dec-13,1042.38,,,,,
5-Dec-13,1152.73,,,,,
4-Dec-13,1077.58,,,,,
3-Dec-13,1046.4,,,,,
2-Dec-13,951.42,,,,,
1-Dec-13,1128.92,,,,,
30-Nov-13,1129.37,,,,,
29-Nov-13,1042.01,,,,,
28-Nov-13,1003.38,,,,,
27-Nov-13,923.85,,,,,
26-Nov-13,805.73,,,,,
25-Nov-13,773.02,,,,,
24-Nov-13,795.63,,,,,
23-Nov-13,771.7,,,,,
22-Nov-13,724.07,,,,,
21-Nov-13,594.32,,,,,
20-Nov-13,577.98,,,,,
19-Nov-13,712.76,,,,,
18-Nov-13,496.58,,,,,
17-Nov-13,440.96,,,,,
16-Nov-13,417.28,,,,,
15-Nov-13,419.41,,,,,
14-Nov-13,406.41,,,,,
13-Nov-13,360.97,,,,,
12-Nov-13,343.06,,,,,
11-Nov-13,325.41,,,,,
10-Nov-13,348.82,,,,,
9-Nov-13,338.58,,,,,
8-Nov-13,297.85,,,,,
7-Nov-13,261.68,,,,,
6-Nov-13,244.78,,,,,
5-Nov-13,229.21,,,,,
4-Nov-13,214.66,,,,,
3-Nov-13,205.99,,,,,
2-Nov-13,205.81,,,,,
1-Nov-13,203.9,,,,,
31-Oct-13,199.83,,,,,
30-Oct-13,204.39,,,,,
29-Oct-13,198.55,,,,,
28-Oct-13,196.21,,,,,
27-Oct-13,176.6,,,,,
26-Oct-13,187.45,,,,,
25-Oct-13,197.69,,,,,
24-Oct-13,214.3,,,,,
23-Oct-13,193.36,,,,,
22-Oct-13,182.65,,,,,
21-Oct-13,174.8,,,,,
20-Oct-13,171.66,,,,,
19-Oct-13,155.91,,,,,
18-Oct-13,146.37,,,,,
17-Oct-13,142.41,,,,,
16-Oct-13,145.65,,,,,
15-Oct-13,140.77,,,,,
14-Oct-13,139.27,,,,,
13-Oct-13,135.19,,,,,
12-Oct-13,130.9,,,,,
11-Oct-13,130.75,,,,,
10-Oct-13,130.67,,,,,
9-Oct-13,125.85,,,,,
8-Oct-13,126.74,,,,,
7-Oct-13,129.43,,,,,
6-Oct-13,128.36,,,,,
5-Oct-13,128.63,,,,,
4-Oct-13,123.41,,,,,
3-Oct-13,114.45,,,,,
2-Oct-13,132.05,,,,,
1-Oct-13,132.68,,,,,
30-Sep-13,137.15,,,,,
29-Sep-13,134.9,,,,,
28-Sep-13,133.77,,,,,
27-Sep-13,128.94,,,,,
26-Sep-13,128.21,,,,,
25-Sep-13,127.38,,,,,
24-Sep-13,126.05,,,,,
23-Sep-13,128.98,,,,,
22-Sep-13,127.87,,,,,
21-Sep-13,126.95,,,,,
20-Sep-13,129.7,,,,,
19-Sep-13,131.37,,,,,
18-Sep-13,131.71,,,,,
17-Sep-13,131.59,,,,,
16-Sep-13,130.86,,,,,
15-Sep-13,129.4,,,,,
14-Sep-13,135.01,,,,,
13-Sep-13,132.83,,,,,
12-Sep-13,135.55,,,,,
11-Sep-13,125.89,,,,,
10-Sep-13,127.27,,,,,
9-Sep-13,121.86,,,,,
8-Sep-13,124.13,,,,,
7-Sep-13,118.89,,,,,
6-Sep-13,126.49,,,,,
5-Sep-13,126.76,,,,,
4-Sep-13,136.53,,,,,
3-Sep-13,135.61,,,,,
2-Sep-13,138.63,,,,,
1-Sep-13,135.14,,,,,
31-Aug-13,133.09,,,,,
30-Aug-13,122.35,,,,,
29-Aug-13,122.62,,,,,
28-Aug-13,126.48,,,,,
27-Aug-13,120.07,,,,,
26-Aug-13,122.11,,,,,
25-Aug-13,119.6,,,,,
24-Aug-13,118.51,,,,,
23-Aug-13,122,,,,,
22-Aug-13,123.3,,,,,
21-Aug-13,121.21,,,,,
20-Aug-13,119,,,,,
19-Aug-13,113.38,,,,,
18-Aug-13,112.75,,,,,
17-Aug-13,108.99,,,,,
16-Aug-13,110,,,,,
15-Aug-13,112.56,,,,,
14-Aug-13,109.56,,,,,
13-Aug-13,106.99,,,,,
12-Aug-13,105,,,,,
11-Aug-13,103,,,,,
10-Aug-13,102.8,,,,,
9-Aug-13,103.07,,,,,
8-Aug-13,106.75,,,,,
7-Aug-13,106.75,,,,,
6-Aug-13,106.72,,,,,
5-Aug-13,105.12,,,,,
4-Aug-13,104.95,,,,,
3-Aug-13,104.5,,,,,
2-Aug-13,104.86,,,,,
1-Aug-13,106.21,,,,,
31-Jul-13,107.95,,,,,
30-Jul-13,101.49,,,,,
29-Jul-13,98.6,,,,,
28-Jul-13,94.4,,,,,
27-Jul-13,96.02,,,,,
26-Jul-13,96.95,,,,,
25-Jul-13,94.5,,,,,
24-Jul-13,95.56,,,,,
23-Jul-13,91.6,,,,,
22-Jul-13,92,,,,,
21-Jul-13,89.82,,,,,
20-Jul-13,92,,,,,
19-Jul-13,90.07,,,,,
18-Jul-13,98.5,,,,,
17-Jul-13,96.71,,,,,
16-Jul-13,98.89,,,,,
15-Jul-13,93.61,,,,,
14-Jul-13,98.7,,,,,
13-Jul-13,93.99,,,,,
12-Jul-13,88.98,,,,,
11-Jul-13,88,,,,,
10-Jul-13,76.72,,,,,
9-Jul-13,76,,,,,
8-Jul-13,76.5,,,,,
7-Jul-13,68.75,,,,,
6-Jul-13,68.5,,,,,
5-Jul-13,79.99,,,,,
4-Jul-13,78.89,,,,,
3-Jul-13,90.41,,,,,
2-Jul-13,88.05,,,,,
1-Jul-13,97.51,,,,,
30-Jun-13,95,,,,,
29-Jun-13,94.66,,,,,
28-Jun-13,101.74,,,,,
27-Jun-13,104,,,,,
26-Jun-13,103.33,,,,,
25-Jun-13,102.09,,,,,
24-Jun-13,107.9,,,,,
23-Jun-13,108.2,,,,,
22-Jun-13,109.5,,,,,
21-Jun-13,111.29,,,,,
20-Jun-13,108.25,,,,,
19-Jun-13,107.05,,,,,
18-Jun-13,101.95,,,,,
17-Jun-13,99.9,,,,,
16-Jun-13,99.8,,,,,
15-Jun-13,100,,,,,
14-Jun-13,103.95,,,,,
13-Jun-13,108.78,,,,,
12-Jun-13,109,,,,,
11-Jun-13,106.35,,,,,
10-Jun-13,100.44,,,,,
9-Jun-13,107.89,,,,,
8-Jun-13,111,,,,,
7-Jun-13,118.97,,,,,
6-Jun-13,121.9,,,,,
5-Jun-13,121.4,,,,,
4-Jun-13,120.74,,,,,
3-Jun-13,122.5,,,,,
2-Jun-13,129.3,,,,,
1-Jun-13,128.81,,,,,
31-May-13,128.8,,,,,
30-May-13,132.25,,,,,
29-May-13,129,,,,,
28-May-13,129.77,,,,,
27-May-13,133.5,,,,,
26-May-13,131.99,,,,,
25-May-13,133.1,,,,,
24-May-13,126.3,,,,,
23-May-13,123.8,,,,,
22-May-13,122.89,,,,,
21-May-13,122.02,,,,,
20-May-13,122.5,,,,,
19-May-13,123.21,,,,,
18-May-13,123.5,,,,,
17-May-13,118.21,,,,,
16-May-13,114.22,,,,,
15-May-13,111.4,,,,,
14-May-13,117.98,,,,,
13-May-13,114.82,,,,,
12-May-13,115.64,,,,,
11-May-13,117.7,,,,,
10-May-13,112.8,,,,,
9-May-13,113.2,,,,,
8-May-13,109.6,,,,,
7-May-13,112.25,,,,,
6-May-13,115.98,,,,,
5-May-13,112.9,,,,,
4-May-13,98.1,,,,,
3-May-13,106.25,,,,,
2-May-13,116.38,,,,,
1-May-13,139,,,,,
30-Apr-13,144,,,,,
29-Apr-13,134.44,,,,,
28-Apr-13,135.3,,,,,